Country,Longitude,Latitude,Artist,Listeners,longitude_offset,latitude_offset
Russian Federation,61.524,105.3188,Linkin Park,5427114,60.077196709405236,107.2192890582658
Russian Federation,61.524,105.3188,Red Hot Chili Peppers,6036073,60.99846136221855,104.7254052798174
Russian Federation,61.524,105.3188,Queen,5891543,61.31704562619302,104.45519368517532
Russian Federation,61.524,105.3188,Radiohead,6589277,60.143702921475594,104.50965593421078
Russian Federation,61.524,105.3188,Nirvana,6095792,63.46557050348049,103.9160101611112
Russian Federation,61.524,105.3188,Depeche Mode,3639554,61.3088166375276,104.5548873746192
Russian Federation,61.524,105.3188,Lana Del Rey,4089352,60.180401954858006,107.26658324755014
Russian Federation,61.524,105.3188,Muse,5211484,62.492954510701665,106.09114933247426
Russian Federation,61.524,105.3188,Coldplay,7483430,61.77337838804254,106.90134597961698
Russian Federation,61.524,105.3188,Moby,3100170,59.837290992260876,107.14798903487947
Germany,51.1657,10.4515,Queen,5891543,50.811001216467595,11.775170223501556
Germany,51.1657,10.4515,Coldplay,7483430,50.049462562565296,10.298353468216757
Germany,51.1657,10.4515,Red Hot Chili Peppers,6036073,52.70998076099672,11.645082294505842
Germany,51.1657,10.4515,David Bowie,4621259,49.68648538040807,10.522146658924518
Germany,51.1657,10.4515,Ed Sheeran,3323699,49.5668176513993,9.764622295063395
Germany,51.1657,10.4515,Nirvana,6095792,50.48276580987412,10.516149375364364
Germany,51.1657,10.4515,The Rolling Stones,5025373,49.48071012366719,10.130881480040642
Germany,51.1657,10.4515,The Beatles,5334045,50.878161443020424,10.289661785671193
Germany,51.1657,10.4515,Radiohead,6589277,50.64908607973786,10.696390748901898
Germany,51.1657,10.4515,Linkin Park,5427114,51.3775411253288,10.013521681056321
United Kingdom,55.3781,-3.436,David Bowie,4621259,56.22069899380031,-4.613459063657142
United Kingdom,55.3781,-3.436,Radiohead,6589277,55.54811170709874,-3.2217116577559457
United Kingdom,55.3781,-3.436,Fleetwood Mac,3704944,53.618766036116874,-1.9486585885372913
United Kingdom,55.3781,-3.436,Queen,5891543,55.25958290874464,-2.189371295537482
United Kingdom,55.3781,-3.436,Coldplay,7483430,53.526103030290315,-2.011829766387918
United Kingdom,55.3781,-3.436,The Beatles,5334045,53.50169533738536,-2.423298534297365
United Kingdom,55.3781,-3.436,The Rolling Stones,5025373,54.920752041801855,-1.709458033664483
United Kingdom,55.3781,-3.436,Elton John,4214075,56.6974632969543,-3.5845426134538028
United Kingdom,55.3781,-3.436,Michael Jackson,5325643,55.8441155155612,-2.789756948514786
United Kingdom,55.3781,-3.436,Daft Punk,5226051,54.10739065403786,-4.140034051662216
France,46.6034,1.8883,Radiohead,6589277,46.248492975218724,2.189353237354162
France,46.6034,1.8883,David Bowie,4621259,45.021422916885896,3.2264450210890208
France,46.6034,1.8883,Daft Punk,5226051,45.275515365587516,3.3066870466759304
France,46.6034,1.8883,Queen,5891543,48.32116873754506,3.40237450165523
France,46.6034,1.8883,Coldplay,7483430,45.57816869429747,0.13730212591881186
France,46.6034,1.8883,The Beatles,5334045,45.96598961887941,0.2890818402006943
France,46.6034,1.8883,The Rolling Stones,5025373,47.98519260533734,1.370271776808135
France,46.6034,1.8883,Red Hot Chili Peppers,6036073,45.21502184318451,0.4817389343961844
France,46.6034,1.8883,Michael Jackson,5325643,47.360754087655344,1.3258981789285582
France,46.6034,1.8883,Nirvana,6095792,45.524552471828606,2.41136101460843
Italy,41.8719,12.5674,David Bowie,4621259,41.23937477380556,14.06476929007081
Italy,41.8719,12.5674,Radiohead,6589277,43.494906092115244,13.621780530669817
Italy,41.8719,12.5674,Pink Floyd,4426284,40.802186701494776,12.424746630887354
Italy,41.8719,12.5674,Queen,5891543,43.011237638015785,11.877204518769437
Italy,41.8719,12.5674,Coldplay,7483430,43.27216189812229,11.214475014286997
Italy,41.8719,12.5674,The Beatles,5334045,43.59357436341286,12.61537195066673
Italy,41.8719,12.5674,The Rolling Stones,5025373,42.755583999971485,11.659106675749626
Italy,41.8719,12.5674,The Cure,4338832,40.351356316406104,12.121302366958576
Italy,41.8719,12.5674,Nirvana,6095792,41.742155319445665,11.55786665327295
Italy,41.8719,12.5674,Red Hot Chili Peppers,6036073,40.58319838164807,11.726399318656542
Spain,40.4637,-3.7492,David Bowie,4621259,41.87079543643201,-3.302137066192267
Spain,40.4637,-3.7492,Queen,5891543,41.725105087942296,-2.0468242956195697
Spain,40.4637,-3.7492,Coldplay,7483430,40.956885172508706,-4.734470511230242
Spain,40.4637,-3.7492,Radiohead,6589277,38.571750674107804,-4.180815869414258
Spain,40.4637,-3.7492,The Rolling Stones,5025373,39.521393055943996,-3.08954438090169
Spain,40.4637,-3.7492,The Beatles,5334045,40.69818676187413,-2.600781320441307
Spain,40.4637,-3.7492,Muse,5211484,39.409886408098515,-3.0561363696451163
Spain,40.4637,-3.7492,The Cure,4338832,39.54557323124502,-2.9746386072290028
Spain,40.4637,-3.7492,Daft Punk,5226051,41.19382473690179,-3.3458497905990585
Spain,40.4637,-3.7492,The Weeknd,3979631,40.51268305071511,-2.8370392540576184
Ukraine,48.3794,31.1656,Radiohead,6589277,49.31853281954324,30.498725691508604
Ukraine,48.3794,31.1656,Red Hot Chili Peppers,6036073,48.392530170639226,31.624016445430936
Ukraine,48.3794,31.1656,Linkin Park,5427114,49.733149133147364,30.384864840932494
Ukraine,48.3794,31.1656,Muse,5211484,46.78291074605245,29.25210277510609
Ukraine,48.3794,31.1656,Coldplay,7483430,46.573155501202336,30.79076475192869
Ukraine,48.3794,31.1656,Nirvana,6095792,48.88143018157913,31.361049131498
Ukraine,48.3794,31.1656,Queen,5891543,47.426248968466005,29.681179732889163
Ukraine,48.3794,31.1656,Metallica,4096612,46.65974621436732,30.53347277875931
Ukraine,48.3794,31.1656,Depeche Mode,3639554,49.636040236618925,31.19658929316813
Ukraine,48.3794,31.1656,Lana Del Rey,4089352,50.35259698776912,31.641797148060157
Poland,51.9194,19.1451,Coldplay,7483430,50.46168384370024,19.950736326689956
Poland,51.9194,19.1451,Queen,5891543,50.23861622664906,19.47845667379327
Poland,51.9194,19.1451,Red Hot Chili Peppers,6036073,52.7381551720136,20.22376313477178
Poland,51.9194,19.1451,Metallica,4096612,52.51102670391736,17.927891784121226
Poland,51.9194,19.1451,Ed Sheeran,3323699,52.96158868367965,18.965621187518316
Poland,51.9194,19.1451,David Bowie,4621259,50.24466839755063,18.000843308239805
Poland,51.9194,19.1451,Arctic Monkeys,5680270,50.47073336693377,17.31840036278535
Poland,51.9194,19.1451,Radiohead,6589277,53.24958112764946,20.299764750814493
Poland,51.9194,19.1451,Sia,3515677,53.714947612598365,19.850866029637377
Poland,51.9194,19.1451,Nirvana,6095792,52.96144368909785,19.039794408706232
Netherlands,52.1326,5.2913,Coldplay,7483430,52.193327568164854,5.290327654293083
Netherlands,52.1326,5.2913,David Bowie,4621259,51.5197480750707,5.1558266847944125
Netherlands,52.1326,5.2913,Queen,5891543,53.62495164159501,6.342920292854615
Netherlands,52.1326,5.2913,Radiohead,6589277,53.833065121254315,3.5979208001808876
Netherlands,52.1326,5.2913,Fleetwood Mac,3704944,53.32736888492045,6.9009056997181
Netherlands,52.1326,5.2913,The Rolling Stones,5025373,53.584907570736966,4.147179989090111
Netherlands,52.1326,5.2913,The Beatles,5334045,51.798232246728446,6.720845720504755
Netherlands,52.1326,5.2913,Red Hot Chili Peppers,6036073,51.23390511862825,6.553926600567687
Netherlands,52.1326,5.2913,Ed Sheeran,3323699,51.57168472098866,6.738385283818166
Netherlands,52.1326,5.2913,Michael Jackson,5325643,51.61407230965387,4.849979977677453
Belgium,50.5039,4.4699,David Bowie,4621259,49.24084149405208,6.418816653214932
Belgium,50.5039,4.4699,Radiohead,6589277,50.520890143681775,5.798096022861006
Belgium,50.5039,4.4699,Coldplay,7483430,49.55411240456685,3.128135618013732
Belgium,50.5039,4.4699,The Beatles,5334045,50.9806461355868,3.9767927548308597
Belgium,50.5039,4.4699,Queen,5891543,50.16750645207476,2.7031426881465204
Belgium,50.5039,4.4699,The Rolling Stones,5025373,51.51185443378206,2.89979547277523
Belgium,50.5039,4.4699,Fleetwood Mac,3704944,49.64436797848148,4.91801078720968
Belgium,50.5039,4.4699,Daft Punk,5226051,49.8047483669508,4.651335842303398
Belgium,50.5039,4.4699,Red Hot Chili Peppers,6036073,51.786473418151296,3.515738102675726
Belgium,50.5039,4.4699,Nirvana,6095792,51.6869538216102,2.9028212320436304
China,35.8617,104.1954,Coldplay,7483430,37.27299997154266,105.05937645527708
China,35.8617,104.1954,Adele,4574218,35.108425281953856,105.5985346853626
China,35.8617,104.1954,Taylor Swift,4689314,36.988371953006215,105.49927119840316
China,35.8617,104.1954,Ed Sheeran,3323699,37.58398554994908,102.27949866233438
China,35.8617,104.1954,Maroon 5,5305919,37.600329199688154,103.53079759139933
China,35.8617,104.1954,Rihanna,6777743,34.273968104925224,105.86181601388547
China,35.8617,104.1954,The Weeknd,3979631,34.97913902431061,106.07662834877623
China,35.8617,104.1954,Lana Del Rey,4089352,34.44005868043582,103.38556896905962
China,35.8617,104.1954,Lady Gaga,5909551,34.0659191641211,102.26619622027887
China,35.8617,104.1954,Sia,3515677,37.800544733314474,103.14506031039693
India,20.5937,78.9629,Coldplay,7483430,21.973914419998202,77.49167642303344
India,20.5937,78.9629,Pink Floyd,4426284,20.112153075315103,79.87585443959259
India,20.5937,78.9629,Ed Sheeran,3323699,20.234116446084148,80.05771091648187
India,20.5937,78.9629,The Weeknd,3979631,22.54904966014849,79.07470571372153
India,20.5937,78.9629,A.R. Rahman,601891,19.41118629500631,79.70580059334434
India,20.5937,78.9629,The Beatles,5334045,21.61257893066262,79.76942537224477
India,20.5937,78.9629,Led Zeppelin,4023954,21.215314463420512,78.18374357234812
India,20.5937,78.9629,Radiohead,6589277,21.181274086008536,80.81589051925387
India,20.5937,78.9629,Linkin Park,5427114,20.67447673530682,78.76801047780367
India,20.5937,78.9629,Queen,5891543,18.972136349147924,79.44224746141343
Japan,36.2048,138.2529,宇多田ヒカル,408518,37.38572583073754,139.6374567043437
Japan,36.2048,138.2529,The Beatles,5334045,35.639940647987444,137.61977111779717
Japan,36.2048,138.2529,Perfume,355481,35.42382467876787,137.86416942669004
Japan,36.2048,138.2529,椎名林檎,166407,37.173654691597676,137.87292295891703
Japan,36.2048,138.2529,スピッツ,102325,35.88905133688307,136.4061445590492
Japan,36.2048,138.2529,Radiohead,6589277,37.10117322704424,136.36197233841355
Japan,36.2048,138.2529,サカナクション,63307,38.020520811363944,136.34517222515532
Japan,36.2048,138.2529,ASIAN KUNG-FU GENERATION,513920,36.15155181650984,138.25644232537
Japan,36.2048,138.2529,くるり,82778,36.749247113876685,137.59521912468034
Japan,36.2048,138.2529,Queen,5891543,36.24281784472452,136.89221709735247
Indonesia,-0.7893,113.9213,Coldplay,7483430,0.32385386258102133,113.27597195945883
Indonesia,-0.7893,113.9213,Maroon 5,5305919,-0.3050126182726741,115.84401362557601
Indonesia,-0.7893,113.9213,Ed Sheeran,3323699,0.31607961807648743,115.52318952240407
Indonesia,-0.7893,113.9213,Adele,4574218,-1.2338859999406466,115.76863878284527
Indonesia,-0.7893,113.9213,Radiohead,6589277,-0.9390490703419904,113.85103250559531
Indonesia,-0.7893,113.9213,John Mayer,3229430,0.7111823431940721,115.47495140616874
Indonesia,-0.7893,113.9213,Oasis,4745016,-2.137983395713263,115.61683055662785
Indonesia,-0.7893,113.9213,The Beatles,5334045,-2.2529592323700487,114.31881983682294
Indonesia,-0.7893,113.9213,Bruno Mars,3930085,-1.3075382304382974,113.11465513888834
Indonesia,-0.7893,113.9213,Arctic Monkeys,5680270,0.8786177962748501,114.34888008214703
Saudi Arabia,23.8859,45.0792,Coldplay,7483430,23.643138046560004,43.78741357774411
Saudi Arabia,23.8859,45.0792,Adele,4574218,24.162571726921026,45.43760921928736
Saudi Arabia,23.8859,45.0792,The Weeknd,3979631,24.093194394307567,45.60777321483601
Saudi Arabia,23.8859,45.0792,Ed Sheeran,3323699,25.831337283620808,46.95504383494957
Saudi Arabia,23.8859,45.0792,Rihanna,6777743,25.59812272811078,44.52301562885068
Saudi Arabia,23.8859,45.0792,Sia,3515677,22.10606860257293,45.858580723904055
Saudi Arabia,23.8859,45.0792,Lana Del Rey,4089352,24.742690770574924,46.680216894300145
Saudi Arabia,23.8859,45.0792,Drake,5588059,24.95229330337682,45.061728498556505
Saudi Arabia,23.8859,45.0792,Maroon 5,5305919,25.876467297233084,45.42138826533694
Saudi Arabia,23.8859,45.0792,Radiohead,6589277,23.26348890018992,44.651730075311846
Turkey,38.9637,35.2433,Radiohead,6589277,40.8028968806895,34.679358844537944
Turkey,38.9637,35.2433,Coldplay,7483430,37.85757078675548,33.98317093704533
Turkey,38.9637,35.2433,Queen,5891543,37.28598603012728,33.41598547335177
Turkey,38.9637,35.2433,Pink Floyd,4426284,39.67260711682382,34.34055406839199
Turkey,38.9637,35.2433,Daft Punk,5226051,37.09753333523956,36.763247603711015
Turkey,38.9637,35.2433,Sia,3515677,37.013700548555015,35.10624635991471
Turkey,38.9637,35.2433,Arctic Monkeys,5680270,40.65852429667256,33.64757268942931
Turkey,38.9637,35.2433,The Weeknd,3979631,38.34811721795365,37.08355584046388
Turkey,38.9637,35.2433,David Bowie,4621259,37.49798173951816,37.2038213007407
Turkey,38.9637,35.2433,Red Hot Chili Peppers,6036073,37.781468150218956,34.09373606554274
Thailand,15.87,100.9925,Coldplay,7483430,17.130455534998255,101.13911049148166
Thailand,15.87,100.9925,Ed Sheeran,3323699,17.336140822354523,100.95538770649837
Thailand,15.87,100.9925,Maroon 5,5305919,14.378302457883606,101.92558343207044
Thailand,15.87,100.9925,Adele,4574218,16.79159098534053,101.52718886193362
Thailand,15.87,100.9925,The Weeknd,3979631,14.780890791646096,100.93754872832858
Thailand,15.87,100.9925,Taylor Swift,4689314,15.528230612296685,99.18967171905159
Thailand,15.87,100.9925,Radiohead,6589277,17.701027883652774,99.11929779469052
Thailand,15.87,100.9925,Calvin Harris,3970548,15.649999761553188,100.70769449772646
Thailand,15.87,100.9925,Sia,3515677,14.447493474173907,100.00804218328155
Thailand,15.87,100.9925,Sam Smith,2461797,16.460274177827525,99.25531968960027
Malaysia,4.2105,101.9758,Coldplay,7483430,5.2525660028288526,100.68413894716035
Malaysia,4.2105,101.9758,Ed Sheeran,3323699,4.660151461957504,101.52775432779816
Malaysia,4.2105,101.9758,Maroon 5,5305919,6.065938383466068,100.73448301418561
Malaysia,4.2105,101.9758,The Weeknd,3979631,5.040072869338319,102.45676008168745
Malaysia,4.2105,101.9758,Adele,4574218,3.1386588341271393,103.75151225969255
Malaysia,4.2105,101.9758,Rihanna,6777743,3.268619283224392,103.74227824654508
Malaysia,4.2105,101.9758,Radiohead,6589277,5.616890110403837,100.34949505895214
Malaysia,4.2105,101.9758,Sam Smith,2461797,5.64222770164794,103.69734719428676
Malaysia,4.2105,101.9758,Justin Bieber,3545511,5.430117509934081,101.86883736831044
Malaysia,4.2105,101.9758,Calvin Harris,3970548,3.21680675337912,100.58850521592632
United States,37.0902,-95.7129,Radiohead,6589277,36.39813672910684,-96.5157338344942
United States,37.0902,-95.7129,David Bowie,4621259,39.04772267736824,-94.48691512306728
United States,37.0902,-95.7129,The Beatles,5334045,36.89262244406146,-97.67949556811482
United States,37.0902,-95.7129,The Weeknd,3979631,37.67309922772987,-94.41333328740323
United States,37.0902,-95.7129,Kanye West,6643150,37.38052341055637,-95.8903861327114
United States,37.0902,-95.7129,Drake,5588059,36.22776133983147,-96.5676384995969
United States,37.0902,-95.7129,Fleetwood Mac,3704944,36.4985608893211,-94.89682587016502
United States,37.0902,-95.7129,Kendrick Lamar,3714943,38.035421066675404,-94.04124105320544
United States,37.0902,-95.7129,Queen,5891543,36.65582245341999,-93.95835142648946
United States,37.0902,-95.7129,Weezer,4348383,36.54266826798507,-94.686908922592
Canada,56.1304,-106.3468,Radiohead,6589277,54.739451704172346,-106.36133364286502
Canada,56.1304,-106.3468,The Weeknd,3979631,56.16276912611245,-105.56105788288794
Canada,56.1304,-106.3468,David Bowie,4621259,58.01415530531775,-104.66382129669356
Canada,56.1304,-106.3468,The Beatles,5334045,56.7309918927121,-107.92151725542179
Canada,56.1304,-106.3468,Drake,5588059,54.13554972203917,-105.60815917209567
Canada,56.1304,-106.3468,Coldplay,7483430,57.65226116715315,-107.35488795080263
Canada,56.1304,-106.3468,Kanye West,6643150,54.4376288375928,-107.74952161087162
Canada,56.1304,-106.3468,Daft Punk,5226051,55.571504414789246,-107.41244720926034
Canada,56.1304,-106.3468,Queen,5891543,56.41335226071448,-107.37610724987778
Canada,56.1304,-106.3468,Fleetwood Mac,3704944,54.98877219929112,-106.46652450930175
Mexico,23.6345,-102.5528,Radiohead,6589277,21.985545907915558,-104.02483381959398
Mexico,23.6345,-102.5528,Coldplay,7483430,25.236229709028486,-104.24160437454698
Mexico,23.6345,-102.5528,Daft Punk,5226051,23.571212482042686,-101.19408004452796
Mexico,23.6345,-102.5528,Queen,5891543,24.572243243686753,-101.45014699230622
Mexico,23.6345,-102.5528,Gorillaz,5427092,24.06859141014007,-100.83732722759862
Mexico,23.6345,-102.5528,David Bowie,4621259,22.590268553882556,-101.14911177524337
Mexico,23.6345,-102.5528,Café Tacvba,523193,25.000186624329856,-101.22203172828014
Mexico,23.6345,-102.5528,The Beatles,5334045,21.829892922704296,-102.80206521026604
Mexico,23.6345,-102.5528,Arctic Monkeys,5680270,23.750498091729398,-101.43468301015805
Mexico,23.6345,-102.5528,The Strokes,4706672,24.69531369096805,-103.39782078413093
Guatemala,15.7835,-90.2308,Coldplay,7483430,15.764471731427301,-91.64247757224003
Guatemala,15.7835,-90.2308,Radiohead,6589277,14.357115041414144,-89.95588594543378
Guatemala,15.7835,-90.2308,Queen,5891543,17.690337965642463,-91.73801775796373
Guatemala,15.7835,-90.2308,Daft Punk,5226051,17.307206916917686,-89.00269214237451
Guatemala,15.7835,-90.2308,Red Hot Chili Peppers,6036073,15.752746710222254,-88.63809875848078
Guatemala,15.7835,-90.2308,Nirvana,6095792,16.631218945698084,-90.46566105485186
Guatemala,15.7835,-90.2308,The Weeknd,3979631,14.300005174205829,-88.57843518743123
Guatemala,15.7835,-90.2308,The Beatles,5334045,13.861876245127867,-88.52299711756076
Guatemala,15.7835,-90.2308,Gorillaz,5427092,16.38736678236393,-89.05085351175366
Guatemala,15.7835,-90.2308,Guns N' Roses,4333804,14.801569468939102,-88.95584084888597
Honduras,15.2,-86.2419,Coldplay,7483430,15.724777523433723,-87.43958728996056
Honduras,15.2,-86.2419,Radiohead,6589277,15.19004626582375,-86.52997052002468
Honduras,15.2,-86.2419,Queen,5891543,16.94709272767607,-84.33180060271047
Honduras,15.2,-86.2419,Soda Stereo,541217,16.851050905750512,-85.42961246663053
Honduras,15.2,-86.2419,The Weeknd,3979631,14.196277304960361,-85.99264400183316
Honduras,15.2,-86.2419,Gorillaz,5427092,16.75048624676166,-87.64408629360864
Honduras,15.2,-86.2419,Daft Punk,5226051,13.503176767982039,-87.82040894618699
Honduras,15.2,-86.2419,Calvin Harris,3970548,13.461092635762576,-85.99916954567642
Honduras,15.2,-86.2419,The Beatles,5334045,15.089133035384473,-86.1177921139253
Honduras,15.2,-86.2419,Pink Floyd,4426284,13.735772876679116,-86.519895264002
Nicaragua,12.8654,-85.2072,Coldplay,7483430,14.25874371377951,-84.85671130716453
Nicaragua,12.8654,-85.2072,Queen,5891543,11.107212421871761,-84.90372939890656
Nicaragua,12.8654,-85.2072,Shakira,3850339,11.413118488050301,-86.4439444534888
Nicaragua,12.8654,-85.2072,Rihanna,6777743,12.150296652300451,-86.35686646171655
Nicaragua,12.8654,-85.2072,The Weeknd,3979631,10.909090118176476,-85.50614587155805
Nicaragua,12.8654,-85.2072,Radiohead,6589277,12.069152771575496,-85.54069331854213
Nicaragua,12.8654,-85.2072,David Bowie,4621259,12.428785053204656,-84.18232288002218
Nicaragua,12.8654,-85.2072,Sia,3515677,12.328730939480332,-83.86434076083063
Nicaragua,12.8654,-85.2072,Elton John,4214075,14.51017717126894,-85.02421337187594
Nicaragua,12.8654,-85.2072,Drake,5588059,14.404647250919258,-85.19346832866552
Costa Rica,9.7489,-83.7534,Radiohead,6589277,11.099209465747077,-85.43970518708385
Costa Rica,9.7489,-83.7534,Queen,5891543,10.358115139905088,-83.66302062970955
Costa Rica,9.7489,-83.7534,Red Hot Chili Peppers,6036073,9.463576817038092,-82.32157748851996
Costa Rica,9.7489,-83.7534,Pink Floyd,4426284,8.789485552259473,-85.55658021107277
Costa Rica,9.7489,-83.7534,Coldplay,7483430,10.596159964899108,-83.76334783021315
Costa Rica,9.7489,-83.7534,David Bowie,4621259,8.004046196790506,-83.01022693519451
Costa Rica,9.7489,-83.7534,Daft Punk,5226051,7.927482541718884,-82.30580367668492
Costa Rica,9.7489,-83.7534,Gorillaz,5427092,10.247794289324286,-83.25859095921484
Costa Rica,9.7489,-83.7534,Nirvana,6095792,9.433591402321554,-82.9344218486561
Costa Rica,9.7489,-83.7534,The Cure,4338832,9.091896275168857,-81.77895898732442
Panama,8.538,-80.7821,The Weeknd,3979631,8.733448028379136,-82.14814117490886
Panama,8.538,-80.7821,Queen,5891543,8.445672798106457,-79.15266954423186
Panama,8.538,-80.7821,Drake,5588059,8.257149823620189,-81.20959339778437
Panama,8.538,-80.7821,Coldplay,7483430,7.0487231739875025,-80.09942717071853
Panama,8.538,-80.7821,Maroon 5,5305919,7.746610209696331,-79.78511106221141
Panama,8.538,-80.7821,Linkin Park,5427114,10.207264252633681,-80.17667440348086
Panama,8.538,-80.7821,Ed Sheeran,3323699,6.609905424473281,-80.23798347306582
