Country,Name,Artist,Listeners,Longitude,Latitude
Russian Federation,Smells Like Teen Spirit,Nirvana,3206072,61.524,105.3188
Russian Federation,Seven Nation Army,The White Stripes,2343189,61.524,105.3188
Russian Federation,Numb,Linkin Park,2126574,61.524,105.3188
Russian Federation,Intro,The xx,1432916,61.524,105.3188
Russian Federation,Feel Good Inc.,Gorillaz,2661048,61.524,105.3188
Russian Federation,In the End,Linkin Park,2311704,61.524,105.3188
Russian Federation,Californication,Red Hot Chili Peppers,2364578,61.524,105.3188
Russian Federation,Creep,Radiohead,2870305,61.524,105.3188
Russian Federation,Take on Me,a-ha,2148860,61.524,105.3188
Russian Federation,Zombie,The Cranberries,2012693,61.524,105.3188
Germany,Smells Like Teen Spirit,Nirvana,3206072,51.1657,10.4515
Germany,Africa,Toto,1647599,51.1657,10.4515
Germany,Mr. Brightside,The Killers,3072882,51.1657,10.4515
Germany,Come as You Are,Nirvana,2829904,51.1657,10.4515
Germany,In the End,Linkin Park,2311704,51.1657,10.4515
Germany,Don't Stop Believin',Journey,1655330,51.1657,10.4515
Germany,Seven Nation Army,The White Stripes,2343189,51.1657,10.4515
Germany,Chop Suey!,System of a Down,2359479,51.1657,10.4515
Germany,Californication,Red Hot Chili Peppers,2364578,51.1657,10.4515
Germany,All I Want for Christmas Is You,Mariah Carey,1669836,51.1657,10.4515
United Kingdom,Mr. Brightside,The Killers,3072882,55.3781,-3.436
United Kingdom,All I Want for Christmas Is You,Mariah Carey,1669836,55.3781,-3.436
United Kingdom,Africa,Toto,1647599,55.3781,-3.436
United Kingdom,Smells Like Teen Spirit,Nirvana,3206072,55.3781,-3.436
United Kingdom,Last Christmas,Wham!,1448945,55.3781,-3.436
United Kingdom,Seven Nation Army,The White Stripes,2343189,55.3781,-3.436
United Kingdom,Take on Me,a-ha,2148860,55.3781,-3.436
United Kingdom,Take Me Out,Franz Ferdinand,2363976,55.3781,-3.436
United Kingdom,Everybody Wants to Rule the World,Tears for Fears,1938938,55.3781,-3.436
United Kingdom,Come as You Are,Nirvana,2829904,55.3781,-3.436
France,Smells Like Teen Spirit,Nirvana,3206072,46.6034,1.8883
France,Creep,Radiohead,2870305,46.6034,1.8883
France,Seven Nation Army,The White Stripes,2343189,46.6034,1.8883
France,Teardrop,Massive Attack,1600282,46.6034,1.8883
France,Karma Police,Radiohead,2466252,46.6034,1.8883
France,Come as You Are,Nirvana,2829904,46.6034,1.8883
France,No Surprises,Radiohead,2364438,46.6034,1.8883
France,Wonderwall,Oasis,2260888,46.6034,1.8883
France,Glory Box,Portishead,1264113,46.6034,1.8883
France,Walk on the Wild Side,Lou Reed,1040518,46.6034,1.8883
Italy,Creep,Radiohead,2870305,41.8719,12.5674
Italy,Smells Like Teen Spirit,Nirvana,3206072,41.8719,12.5674
Italy,Karma Police,Radiohead,2466252,41.8719,12.5674
Italy,Come as You Are,Nirvana,2829904,41.8719,12.5674
Italy,Losing My Religion,R.E.M.,1842134,41.8719,12.5674
Italy,Teardrop,Massive Attack,1600282,41.8719,12.5674
Italy,Sultans of Swing,Dire Straits,1522259,41.8719,12.5674
Italy,Boys Don't Cry,The Cure,1717511,41.8719,12.5674
Italy,Seven Nation Army,The White Stripes,2343189,41.8719,12.5674
Italy,No Surprises,Radiohead,2364438,41.8719,12.5674
Spain,Creep,Radiohead,2870305,40.4637,-3.7492
Spain,Take Me Out,Franz Ferdinand,2363976,40.4637,-3.7492
Spain,Seven Nation Army,The White Stripes,2343189,40.4637,-3.7492
Spain,The Less I Know the Better,Tame Impala,1820269,40.4637,-3.7492
Spain,Smells Like Teen Spirit,Nirvana,3206072,40.4637,-3.7492
Spain,Losing My Religion,R.E.M.,1842134,40.4637,-3.7492
Spain,Last Nite,The Strokes,1656955,40.4637,-3.7492
Spain,Lonely Boy,The Black Keys,1215485,40.4637,-3.7492
Spain,Do I Wanna Know?,Arctic Monkeys,2128754,40.4637,-3.7492
Spain,Karma Police,Radiohead,2466252,40.4637,-3.7492
Ukraine,Smells Like Teen Spirit,Nirvana,3206072,48.3794,31.1656
Ukraine,Seven Nation Army,The White Stripes,2343189,48.3794,31.1656
Ukraine,Creep,Radiohead,2870305,48.3794,31.1656
Ukraine,Chop Suey!,System of a Down,2359479,48.3794,31.1656
Ukraine,In the End,Linkin Park,2311704,48.3794,31.1656
Ukraine,Do I Wanna Know?,Arctic Monkeys,2128754,48.3794,31.1656
Ukraine,Numb,Linkin Park,2126574,48.3794,31.1656
Ukraine,Californication,Red Hot Chili Peppers,2364578,48.3794,31.1656
Ukraine,Toxicity,System of a Down,1807843,48.3794,31.1656
Ukraine,Come as You Are,Nirvana,2829904,48.3794,31.1656
Poland,Do I Wanna Know?,Arctic Monkeys,2128754,51.9194,19.1451
Poland,Seven Nation Army,The White Stripes,2343189,51.9194,19.1451
Poland,Smells Like Teen Spirit,Nirvana,3206072,51.9194,19.1451
Poland,Chop Suey!,System of a Down,2359479,51.9194,19.1451
Poland,Under the Bridge,Red Hot Chili Peppers,2211851,51.9194,19.1451
Poland,Africa,Toto,1647599,51.9194,19.1451
Poland,Sex on Fire,Kings of Leon,2169667,51.9194,19.1451
Poland,Californication,Red Hot Chili Peppers,2364578,51.9194,19.1451
Poland,Come as You Are,Nirvana,2829904,51.9194,19.1451
Poland,Take on Me,a-ha,2148860,51.9194,19.1451
Netherlands,Africa,Toto,1647599,52.1326,5.2913
Netherlands,Sultans of Swing,Dire Straits,1522259,52.1326,5.2913
Netherlands,Smells Like Teen Spirit,Nirvana,3206072,52.1326,5.2913
Netherlands,Take on Me,a-ha,2148860,52.1326,5.2913
Netherlands,Seven Nation Army,The White Stripes,2343189,52.1326,5.2913
Netherlands,Under the Bridge,Red Hot Chili Peppers,2211851,52.1326,5.2913
Netherlands,All I Want for Christmas Is You,Mariah Carey,1669836,52.1326,5.2913
Netherlands,The Less I Know the Better,Tame Impala,1820269,52.1326,5.2913
Netherlands,Mr. Brightside,The Killers,3072882,52.1326,5.2913
Netherlands,Creep,Radiohead,2870305,52.1326,5.2913
Belgium,The Less I Know the Better,Tame Impala,1820269,50.5039,4.4699
Belgium,Smells Like Teen Spirit,Nirvana,3206072,50.5039,4.4699
Belgium,Sultans of Swing,Dire Straits,1522259,50.5039,4.4699
Belgium,Africa,Toto,1647599,50.5039,4.4699
Belgium,Creep,Radiohead,2870305,50.5039,4.4699
Belgium,Come as You Are,Nirvana,2829904,50.5039,4.4699
Belgium,Teardrop,Massive Attack,1600282,50.5039,4.4699
Belgium,Karma Police,Radiohead,2466252,50.5039,4.4699
Belgium,Under the Bridge,Red Hot Chili Peppers,2211851,50.5039,4.4699
Belgium,Take on Me,a-ha,2148860,50.5039,4.4699
China,Hello,Adele,820388,35.8617,104.1954
China,Yellow,Coldplay,2642867,35.8617,104.1954
China,Viva la Vida,Coldplay,2598238,35.8617,104.1954
China,Someone Like You,Adele,1689461,35.8617,104.1954
China,Shape of You,Ed Sheeran,951830,35.8617,104.1954
China,Rolling in the Deep,Adele,2083061,35.8617,104.1954
China,Blank Space,Taylor Swift,1365712,35.8617,104.1954
China,Can't Feel My Face,The Weeknd,1322599,35.8617,104.1954
China,When We Were Young,Adele,744590,35.8617,104.1954
China,Send My Love (To Your New Lover),Adele,684622,35.8617,104.1954
India,Yellow,Coldplay,2642867,20.5937,78.9629
India,The Scientist,Coldplay,2306951,20.5937,78.9629
India,Wish You Were Here,Pink Floyd,1638667,20.5937,78.9629
India,In the End,Linkin Park,2311704,20.5937,78.9629
India,Comfortably Numb,Pink Floyd,1269582,20.5937,78.9629
India,Smells Like Teen Spirit,Nirvana,3206072,20.5937,78.9629
India,Sweet Child o' Mine,Guns N' Roses,2065128,20.5937,78.9629
India,Shape of You,Ed Sheeran,951830,20.5937,78.9629
India,Numb,Linkin Park,2126574,20.5937,78.9629
India,Fix You,Coldplay,2063808,20.5937,78.9629
Japan,ロビンソン,スピッツ,25556,36.2048,138.2529
Japan,新宝島,サカナクション,16911,36.2048,138.2529
Japan,STAY TUNE,Suchmos,35943,36.2048,138.2529
Japan,リライト,ASIAN KUNG-FU GENERATION,88062,36.2048,138.2529
Japan,花束を君に,宇多田ヒカル,14481,36.2048,138.2529
Japan,チェリー,スピッツ,23393,36.2048,138.2529
Japan,道,宇多田ヒカル,13576,36.2048,138.2529
Japan,Smells Like Teen Spirit,Nirvana,3206072,36.2048,138.2529
Japan,First Love,宇多田ヒカル,80330,36.2048,138.2529
Japan,Bohemian Rhapsody,Queen,1839221,36.2048,138.2529
Indonesia,Yellow,Coldplay,2642867,-0.7893,113.9213
Indonesia,The Scientist,Coldplay,2306951,-0.7893,113.9213
Indonesia,Somewhere Only We Know,Keane,1818045,-0.7893,113.9213
Indonesia,Fix You,Coldplay,2063808,-0.7893,113.9213
Indonesia,Creep,Radiohead,2870305,-0.7893,113.9213
Indonesia,Mr. Brightside,The Killers,3072882,-0.7893,113.9213
Indonesia,Untitled,MALIQ & D'Essentials,20776,-0.7893,113.9213
Indonesia,Photograph,Ed Sheeran,896998,-0.7893,113.9213
Indonesia,Kiss Me,Sixpence None the Richer,1334431,-0.7893,113.9213
Indonesia,Dan...,Sheila On 7,23037,-0.7893,113.9213
Saudi Arabia,Hello,Adele,820388,23.8859,45.0792
Saudi Arabia,Can't Feel My Face,The Weeknd,1322599,23.8859,45.0792
Saudi Arabia,Cheap Thrills,Sia,735624,23.8859,45.0792
Saudi Arabia,The Scientist,Coldplay,2306951,23.8859,45.0792
Saudi Arabia,Chandelier,Sia,1111682,23.8859,45.0792
Saudi Arabia,Shape of You,Ed Sheeran,951830,23.8859,45.0792
Saudi Arabia,Viva la Vida,Coldplay,2598238,23.8859,45.0792
Saudi Arabia,Fix You,Coldplay,2063808,23.8859,45.0792
Saudi Arabia,Mr. Brightside,The Killers,3072882,23.8859,45.0792
Saudi Arabia,Yellow,Coldplay,2642867,23.8859,45.0792
Turkey,Do I Wanna Know?,Arctic Monkeys,2128754,38.9637,35.2433
Turkey,Bir Derdim Var,Mor ve Ötesi,72143,38.9637,35.2433
Turkey,Creep,Radiohead,2870305,38.9637,35.2433
Turkey,Karma Police,Radiohead,2466252,38.9637,35.2433
Turkey,Teardrop,Massive Attack,1600282,38.9637,35.2433
Turkey,The Less I Know the Better,Tame Impala,1820269,38.9637,35.2433
Turkey,Cambaz,Mor ve Ötesi,56551,38.9637,35.2433
Turkey,Roads,Portishead,1045349,38.9637,35.2433
Turkey,Seven Nation Army,The White Stripes,2343189,38.9637,35.2433
Turkey,Take Me to Church,Hozier,1635024,38.9637,35.2433
Thailand,Yellow,Coldplay,2642867,15.87,100.9925
Thailand,Shape of You,Ed Sheeran,951830,15.87,100.9925
Thailand,The Scientist,Coldplay,2306951,15.87,100.9925
Thailand,Thinking Out Loud,Ed Sheeran,952337,15.87,100.9925
Thailand,Photograph,Ed Sheeran,896998,15.87,100.9925
Thailand,Creep,Radiohead,2870305,15.87,100.9925
Thailand,Hello,Adele,820388,15.87,100.9925
Thailand,Mr. Brightside,The Killers,3072882,15.87,100.9925
Thailand,Smells Like Teen Spirit,Nirvana,3206072,15.87,100.9925
Thailand,Somewhere Only We Know,Keane,1818045,15.87,100.9925
Malaysia,Yellow,Coldplay,2642867,4.2105,101.9758
Malaysia,The Scientist,Coldplay,2306951,4.2105,101.9758
Malaysia,Photograph,Ed Sheeran,896998,4.2105,101.9758
Malaysia,Mr. Brightside,The Killers,3072882,4.2105,101.9758
Malaysia,In the End,Linkin Park,2311704,4.2105,101.9758
Malaysia,Somewhere Only We Know,Keane,1818045,4.2105,101.9758
Malaysia,Fix You,Coldplay,2063808,4.2105,101.9758
Malaysia,Viva la Vida,Coldplay,2598238,4.2105,101.9758
Malaysia,Hello,Adele,820388,4.2105,101.9758
Malaysia,Creep,Radiohead,2870305,4.2105,101.9758
United States,Mr. Brightside,The Killers,3072882,37.0902,-95.7129
United States,Float On,Modest Mouse,1511068,37.0902,-95.7129
United States,The Less I Know the Better,Tame Impala,1820269,37.0902,-95.7129
United States,Smells Like Teen Spirit,Nirvana,3206072,37.0902,-95.7129
United States,Everybody Wants to Rule the World,Tears for Fears,1938938,37.0902,-95.7129
United States,Can't Feel My Face,The Weeknd,1322599,37.0902,-95.7129
United States,Everlong,Foo Fighters,2339983,37.0902,-95.7129
United States,Seven Nation Army,The White Stripes,2343189,37.0902,-95.7129
United States,The Middle,Jimmy Eat World,1581066,37.0902,-95.7129
United States,Electric Feel,MGMT,2142858,37.0902,-95.7129
Canada,Mr. Brightside,The Killers,3072882,56.1304,-106.3468
Canada,Smells Like Teen Spirit,Nirvana,3206072,56.1304,-106.3468
Canada,Seven Nation Army,The White Stripes,2343189,56.1304,-106.3468
Canada,The Less I Know the Better,Tame Impala,1820269,56.1304,-106.3468
Canada,Karma Police,Radiohead,2466252,56.1304,-106.3468
Canada,Creep,Radiohead,2870305,56.1304,-106.3468
Canada,Can't Feel My Face,The Weeknd,1322599,56.1304,-106.3468
Canada,Come as You Are,Nirvana,2829904,56.1304,-106.3468
Canada,Feel Good Inc.,Gorillaz,2661048,56.1304,-106.3468
Canada,Take on Me,a-ha,2148860,56.1304,-106.3468
Mexico,Creep,Radiohead,2870305,23.6345,-102.5528
Mexico,Seven Nation Army,The White Stripes,2343189,23.6345,-102.5528
Mexico,Take Me Out,Franz Ferdinand,2363976,23.6345,-102.5528
Mexico,Mr. Brightside,The Killers,3072882,23.6345,-102.5528
Mexico,The Less I Know the Better,Tame Impala,1820269,23.6345,-102.5528
Mexico,Reptilia,The Strokes,1919555,23.6345,-102.5528
Mexico,Feel Good Inc.,Gorillaz,2661048,23.6345,-102.5528
Mexico,Do I Wanna Know?,Arctic Monkeys,2128754,23.6345,-102.5528
Mexico,Last Nite,The Strokes,1656955,23.6345,-102.5528
Mexico,Take on Me,a-ha,2148860,23.6345,-102.5528
Guatemala,Creep,Radiohead,2870305,15.7835,-90.2308
Guatemala,Losing My Religion,R.E.M.,1842134,15.7835,-90.2308
Guatemala,Smells Like Teen Spirit,Nirvana,3206072,15.7835,-90.2308
Guatemala,In the End,Linkin Park,2311704,15.7835,-90.2308
Guatemala,Take on Me,a-ha,2148860,15.7835,-90.2308
Guatemala,Seven Nation Army,The White Stripes,2343189,15.7835,-90.2308
Guatemala,Yellow,Coldplay,2642867,15.7835,-90.2308
Guatemala,Come as You Are,Nirvana,2829904,15.7835,-90.2308
Guatemala,Chop Suey!,System of a Down,2359479,15.7835,-90.2308
Guatemala,Mr. Brightside,The Killers,3072882,15.7835,-90.2308
Honduras,Yellow,Coldplay,2642867,15.2,-86.2419
Honduras,Creep,Radiohead,2870305,15.2,-86.2419
Honduras,Pumped Up Kicks,Foster the People,2194143,15.2,-86.2419
Honduras,Can't Feel My Face,The Weeknd,1322599,15.2,-86.2419
Honduras,Feel Good Inc.,Gorillaz,2661048,15.2,-86.2419
Honduras,Seven Nation Army,The White Stripes,2343189,15.2,-86.2419
Honduras,Do I Wanna Know?,Arctic Monkeys,2128754,15.2,-86.2419
Honduras,In the End,Linkin Park,2311704,15.2,-86.2419
Honduras,The Scientist,Coldplay,2306951,15.2,-86.2419
Honduras,One More Time,Daft Punk,1754637,15.2,-86.2419
Nicaragua,Take on Me,a-ha,2148860,12.8654,-85.2072
Nicaragua,The Scientist,Coldplay,2306951,12.8654,-85.2072
Nicaragua,Pumped Up Kicks,Foster the People,2194143,12.8654,-85.2072
Nicaragua,Take Me Out,Franz Ferdinand,2363976,12.8654,-85.2072
Nicaragua,The Less I Know the Better,Tame Impala,1820269,12.8654,-85.2072
Nicaragua,Sex on Fire,Kings of Leon,2169667,12.8654,-85.2072
Nicaragua,Everybody Wants to Rule the World,Tears for Fears,1938938,12.8654,-85.2072
Nicaragua,Seven Nation Army,The White Stripes,2343189,12.8654,-85.2072
Nicaragua,Every Breath You Take,The Police,1795526,12.8654,-85.2072
Nicaragua,Hello,Adele,820388,12.8654,-85.2072
Costa Rica,Creep,Radiohead,2870305,9.7489,-83.7534
Costa Rica,Losing My Religion,R.E.M.,1842134,9.7489,-83.7534
Costa Rica,Karma Police,Radiohead,2466252,9.7489,-83.7534
Costa Rica,Chop Suey!,System of a Down,2359479,9.7489,-83.7534
Costa Rica,Mr. Brightside,The Killers,3072882,9.7489,-83.7534
Costa Rica,Feel Good Inc.,Gorillaz,2661048,9.7489,-83.7534
Costa Rica,Take on Me,a-ha,2148860,9.7489,-83.7534
Costa Rica,Under the Bridge,Red Hot Chili Peppers,2211851,9.7489,-83.7534
Costa Rica,Everlong,Foo Fighters,2339983,9.7489,-83.7534
Costa Rica,Smells Like Teen Spirit,Nirvana,3206072,9.7489,-83.7534
Panama,In the End,Linkin Park,2311704,8.538,-80.7821
Panama,Smells Like Teen Spirit,Nirvana,3206072,8.538,-80.7821
Panama,Take on Me,a-ha,2148860,8.538,-80.7821
Panama,Chop Suey!,System of a Down,2359479,8.538,-80.7821
Panama,Creep,Radiohead,2870305,8.538,-80.7821
Panama,Mr. Brightside,The Killers,3072882,8.538,-80.7821
