Country,Name,Artist,Listeners,Longitude,Latitude
Panama,Come as You Are,Nirvana,2829904,8.538,-80.7821
Panama,Losing My Religion,R.E.M.,1842134,8.538,-80.7821
Panama,Zombie,The Cranberries,2012693,8.538,-80.7821
Panama,Sweet Child o' Mine,Guns N' Roses,2065128,8.538,-80.7821
Cuba,Blinding Lights,The Weeknd,1707888,21.5218,-77.7812
Cuba,Everlong,Foo Fighters,2339983,21.5218,-77.7812
Cuba,Smells Like Teen Spirit,Nirvana,3206072,21.5218,-77.7812
Cuba,Save Your Tears,The Weeknd,1286958,21.5218,-77.7812
Cuba,Everybody Wants to Rule the World,Tears for Fears,1938938,21.5218,-77.7812
Cuba,Take on Me,a-ha,2148860,21.5218,-77.7812
Cuba,Billie Jean,Michael Jackson,2228528,21.5218,-77.7812
Cuba,Losing My Religion,R.E.M.,1842134,21.5218,-77.7812
Cuba,Last Nite,The Strokes,1656955,21.5218,-77.7812
Cuba,Fortunate Son,Creedence Clearwater Revival,1674461,21.5218,-77.7812
Dominican Republic,Smells Like Teen Spirit,Nirvana,3206072,18.7357,-70.1627
Dominican Republic,Can't Feel My Face,The Weeknd,1322599,18.7357,-70.1627
Dominican Republic,Take on Me,a-ha,2148860,18.7357,-70.1627
Dominican Republic,Losing My Religion,R.E.M.,1842134,18.7357,-70.1627
Dominican Republic,Do I Wanna Know?,Arctic Monkeys,2128754,18.7357,-70.1627
Dominican Republic,Seven Nation Army,The White Stripes,2343189,18.7357,-70.1627
Dominican Republic,Creep,Radiohead,2870305,18.7357,-70.1627
Dominican Republic,Everybody Wants to Rule the World,Tears for Fears,1938938,18.7357,-70.1627
Dominican Republic,Mr. Brightside,The Killers,3072882,18.7357,-70.1627
Dominican Republic,Feel Good Inc.,Gorillaz,2661048,18.7357,-70.1627
Brazil,Do I Wanna Know?,Arctic Monkeys,2128754,-14.235,-51.9253
Brazil,Mr. Brightside,The Killers,3072882,-14.235,-51.9253
Brazil,Take on Me,a-ha,2148860,-14.235,-51.9253
Brazil,Losing My Religion,R.E.M.,1842134,-14.235,-51.9253
Brazil,Seven Nation Army,The White Stripes,2343189,-14.235,-51.9253
Brazil,R U Mine?,Arctic Monkeys,1652572,-14.235,-51.9253
Brazil,In the End,Linkin Park,2311704,-14.235,-51.9253
Brazil,Smells Like Teen Spirit,Nirvana,3206072,-14.235,-51.9253
Brazil,The Less I Know the Better,Tame Impala,1820269,-14.235,-51.9253
Brazil,Californication,Red Hot Chili Peppers,2364578,-14.235,-51.9253
Argentina,Creep,Radiohead,2870305,-38.4161,-63.6167
Argentina,Last Nite,The Strokes,1656955,-38.4161,-63.6167
Argentina,Karma Police,Radiohead,2466252,-38.4161,-63.6167
Argentina,Losing My Religion,R.E.M.,1842134,-38.4161,-63.6167
Argentina,Puente,Gustavo Cerati,138248,-38.4161,-63.6167
Argentina,Under the Bridge,Red Hot Chili Peppers,2211851,-38.4161,-63.6167
Argentina,Do I Wanna Know?,Arctic Monkeys,2128754,-38.4161,-63.6167
Argentina,Come as You Are,Nirvana,2829904,-38.4161,-63.6167
Argentina,Boys Don't Cry,The Cure,1717511,-38.4161,-63.6167
Argentina,Smells Like Teen Spirit,Nirvana,3206072,-38.4161,-63.6167
Colombia,Creep,Radiohead,2870305,4.5709,-74.2973
Colombia,Do I Wanna Know?,Arctic Monkeys,2128754,4.5709,-74.2973
Colombia,Losing My Religion,R.E.M.,1842134,4.5709,-74.2973
Colombia,Seven Nation Army,The White Stripes,2343189,4.5709,-74.2973
Colombia,Take Me Out,Franz Ferdinand,2363976,4.5709,-74.2973
Colombia,Last Nite,The Strokes,1656955,4.5709,-74.2973
Colombia,Smells Like Teen Spirit,Nirvana,3206072,4.5709,-74.2973
Colombia,Reptilia,The Strokes,1919555,4.5709,-74.2973
Colombia,Mr. Brightside,The Killers,3072882,4.5709,-74.2973
Colombia,Sex on Fire,Kings of Leon,2169667,4.5709,-74.2973
Chile,Creep,Radiohead,2870305,-35.6751,-71.543
Chile,Karma Police,Radiohead,2466252,-35.6751,-71.543
Chile,Last Nite,The Strokes,1656955,-35.6751,-71.543
Chile,The Less I Know the Better,Tame Impala,1820269,-35.6751,-71.543
Chile,Take Me Out,Franz Ferdinand,2363976,-35.6751,-71.543
Chile,Losing My Religion,R.E.M.,1842134,-35.6751,-71.543
Chile,Boys Don't Cry,The Cure,1717511,-35.6751,-71.543
Chile,Reptilia,The Strokes,1919555,-35.6751,-71.543
Chile,Estrechez De Corazón,Los Prisioneros,79911,-35.6751,-71.543
Chile,Do I Wanna Know?,Arctic Monkeys,2128754,-35.6751,-71.543
Peru,Creep,Radiohead,2870305,-9.19,-75.0152
Peru,Take Me Out,Franz Ferdinand,2363976,-9.19,-75.0152
Peru,Last Nite,The Strokes,1656955,-9.19,-75.0152
Peru,Take on Me,a-ha,2148860,-9.19,-75.0152
Peru,Losing My Religion,R.E.M.,1842134,-9.19,-75.0152
Peru,Mr. Brightside,The Killers,3072882,-9.19,-75.0152
Peru,Yellow,Coldplay,2642867,-9.19,-75.0152
Peru,The Less I Know the Better,Tame Impala,1820269,-9.19,-75.0152
Peru,Smells Like Teen Spirit,Nirvana,3206072,-9.19,-75.0152
Peru,The Scientist,Coldplay,2306951,-9.19,-75.0152
Venezuela,Creep,Radiohead,2870305,6.4238,-66.5897
Venezuela,In the End,Linkin Park,2311704,6.4238,-66.5897
Venezuela,Mr. Brightside,The Killers,3072882,6.4238,-66.5897
Venezuela,Smells Like Teen Spirit,Nirvana,3206072,6.4238,-66.5897
Venezuela,Seven Nation Army,The White Stripes,2343189,6.4238,-66.5897
Venezuela,Can't Feel My Face,The Weeknd,1322599,6.4238,-66.5897
Venezuela,Do I Wanna Know?,Arctic Monkeys,2128754,6.4238,-66.5897
Venezuela,Californication,Red Hot Chili Peppers,2364578,6.4238,-66.5897
Venezuela,Everlong,Foo Fighters,2339983,6.4238,-66.5897
Venezuela,Karma Police,Radiohead,2466252,6.4238,-66.5897
Ecuador,Under the Bridge,Red Hot Chili Peppers,2211851,-1.8312,-78.1834
Ecuador,Losing My Religion,R.E.M.,1842134,-1.8312,-78.1834
Ecuador,Creep,Radiohead,2870305,-1.8312,-78.1834
Ecuador,Seven Nation Army,The White Stripes,2343189,-1.8312,-78.1834
Ecuador,Take on Me,a-ha,2148860,-1.8312,-78.1834
Ecuador,The Scientist,Coldplay,2306951,-1.8312,-78.1834
Ecuador,Do I Wanna Know?,Arctic Monkeys,2128754,-1.8312,-78.1834
Ecuador,Smells Like Teen Spirit,Nirvana,3206072,-1.8312,-78.1834
Ecuador,Come as You Are,Nirvana,2829904,-1.8312,-78.1834
Ecuador,Bitter Sweet Symphony,The Verve,1541354,-1.8312,-78.1834
Bolivia,Creep,Radiohead,2870305,-16.2902,-63.5887
Bolivia,Smells Like Teen Spirit,Nirvana,3206072,-16.2902,-63.5887
Bolivia,Otherside,Red Hot Chili Peppers,1918734,-16.2902,-63.5887
Bolivia,Sex on Fire,Kings of Leon,2169667,-16.2902,-63.5887
Bolivia,Take on Me,a-ha,2148860,-16.2902,-63.5887
Bolivia,Losing My Religion,R.E.M.,1842134,-16.2902,-63.5887
Bolivia,Come as You Are,Nirvana,2829904,-16.2902,-63.5887
Bolivia,Under the Bridge,Red Hot Chili Peppers,2211851,-16.2902,-63.5887
Bolivia,Seven Nation Army,The White Stripes,2343189,-16.2902,-63.5887
Bolivia,Sweet Child o' Mine,Guns N' Roses,2065128,-16.2902,-63.5887
Paraguay,Mr. Brightside,The Killers,3072882,-23.4425,-58.4438
Paraguay,Take Me Out,Franz Ferdinand,2363976,-23.4425,-58.4438
Paraguay,Do I Wanna Know?,Arctic Monkeys,2128754,-23.4425,-58.4438
Paraguay,Seven Nation Army,The White Stripes,2343189,-23.4425,-58.4438
Paraguay,Creep,Radiohead,2870305,-23.4425,-58.4438
Paraguay,Take on Me,a-ha,2148860,-23.4425,-58.4438
Paraguay,Sex on Fire,Kings of Leon,2169667,-23.4425,-58.4438
Paraguay,Africa,Toto,1647599,-23.4425,-58.4438
Paraguay,Feel Good Inc.,Gorillaz,2661048,-23.4425,-58.4438
Paraguay,Last Nite,The Strokes,1656955,-23.4425,-58.4438
Uruguay,Losing My Religion,R.E.M.,1842134,-32.5228,-55.7658
Uruguay,Smells Like Teen Spirit,Nirvana,3206072,-32.5228,-55.7658
Uruguay,Last Nite,The Strokes,1656955,-32.5228,-55.7658
Uruguay,Seven Nation Army,The White Stripes,2343189,-32.5228,-55.7658
Uruguay,Creep,Radiohead,2870305,-32.5228,-55.7658
Uruguay,Take on Me,a-ha,2148860,-32.5228,-55.7658
Uruguay,Under the Bridge,Red Hot Chili Peppers,2211851,-32.5228,-55.7658
Uruguay,Take Me Out,Franz Ferdinand,2363976,-32.5228,-55.7658
Uruguay,Reptilia,The Strokes,1919555,-32.5228,-55.7658
Uruguay,Sultans of Swing,Dire Straits,1522259,-32.5228,-55.7658
Nigeria,Ojuelegba,Wizkid,35107,9.082,8.6753
Nigeria,Can't Feel My Face,The Weeknd,1322599,9.082,8.6753
Nigeria,On The Low,Burna Boy,88331,9.082,8.6753
Nigeria,Mad over You,RUNTOWN,17848,9.082,8.6753
Nigeria,Shape of You,Ed Sheeran,951830,9.082,8.6753
Nigeria,Hello,Adele,820388,9.082,8.6753
Nigeria,Ye,Burna Boy,88834,9.082,8.6753
Nigeria,Gbona,Burna Boy,74898,9.082,8.6753
Nigeria,Pana,Tekno,24001,9.082,8.6753
Nigeria,HUMBLE.,Kendrick Lamar,1544791,9.082,8.6753
South Africa,Smells Like Teen Spirit,Nirvana,3206072,-30.5595,22.9375
South Africa,Seven Nation Army,The White Stripes,2343189,-30.5595,22.9375
South Africa,Creep,Radiohead,2870305,-30.5595,22.9375
South Africa,Mr. Brightside,The Killers,3072882,-30.5595,22.9375
South Africa,Come as You Are,Nirvana,2829904,-30.5595,22.9375
South Africa,Take on Me,a-ha,2148860,-30.5595,22.9375
South Africa,Losing My Religion,R.E.M.,1842134,-30.5595,22.9375
South Africa,Africa,Toto,1647599,-30.5595,22.9375
South Africa,Under the Bridge,Red Hot Chili Peppers,2211851,-30.5595,22.9375
South Africa,Karma Police,Radiohead,2466252,-30.5595,22.9375
Egypt,Wish You Were Here,Pink Floyd,1638667,26.8206,30.8025
Egypt,Creep,Radiohead,2870305,26.8206,30.8025
Egypt,Do I Wanna Know?,Arctic Monkeys,2128754,26.8206,30.8025
Egypt,Comfortably Numb,Pink Floyd,1269582,26.8206,30.8025
Egypt,In the End,Linkin Park,2311704,26.8206,30.8025
Egypt,Zombie,The Cranberries,2012693,26.8206,30.8025
Egypt,Nothing Else Matters,Metallica,1497462,26.8206,30.8025
Egypt,Smells Like Teen Spirit,Nirvana,3206072,26.8206,30.8025
Egypt,Hello,Adele,820388,26.8206,30.8025
Egypt,Karma Police,Radiohead,2466252,26.8206,30.8025
Algeria,Creep,Radiohead,2870305,28.0339,1.6596
Algeria,Losing My Religion,R.E.M.,1842134,28.0339,1.6596
Algeria,Do I Wanna Know?,Arctic Monkeys,2128754,28.0339,1.6596
Algeria,Intro,The xx,1432916,28.0339,1.6596
Algeria,Starlight,Muse,1675102,28.0339,1.6596
Algeria,Numb,Linkin Park,2126574,28.0339,1.6596
Algeria,Wonderwall,Oasis,2260888,28.0339,1.6596
Algeria,Sultans of Swing,Dire Straits,1522259,28.0339,1.6596
Algeria,Shape of You,Ed Sheeran,951830,28.0339,1.6596
Algeria,Smells Like Teen Spirit,Nirvana,3206072,28.0339,1.6596
Morocco,Smells Like Teen Spirit,Nirvana,3206072,31.7917,-7.0926
Morocco,Sultans of Swing,Dire Straits,1522259,31.7917,-7.0926
Morocco,The Less I Know the Better,Tame Impala,1820269,31.7917,-7.0926
Morocco,Creep,Radiohead,2870305,31.7917,-7.0926
Morocco,Intro,The xx,1432916,31.7917,-7.0926
Morocco,Can't Feel My Face,The Weeknd,1322599,31.7917,-7.0926
Morocco,Do I Wanna Know?,Arctic Monkeys,2128754,31.7917,-7.0926
Morocco,HUMBLE.,Kendrick Lamar,1544791,31.7917,-7.0926
Morocco,Back to Black,Amy Winehouse,1956807,31.7917,-7.0926
Morocco,Seven Nation Army,The White Stripes,2343189,31.7917,-7.0926
Kenya,Can't Feel My Face,The Weeknd,1322599,-0.0236,37.9062
Kenya,Hello,Adele,820388,-0.0236,37.9062
Kenya,Hotline Bling,Drake,978214,-0.0236,37.9062
Kenya,Viva la Vida,Coldplay,2598238,-0.0236,37.9062
Kenya,Sorry,Justin Bieber,917151,-0.0236,37.9062
Kenya,HUMBLE.,Kendrick Lamar,1544791,-0.0236,37.9062
Kenya,The Scientist,Coldplay,2306951,-0.0236,37.9062
Kenya,One Dance,Drake,1289824,-0.0236,37.9062
Kenya,Stressed Out,Twenty One Pilots,1296206,-0.0236,37.9062
Kenya,Adventure Of A Lifetime,Coldplay,780018,-0.0236,37.9062
Ethiopia,Fast Car,Tracy Chapman,1010260,9.145,40.4897
Ethiopia,Tainted Love,Soft Cell,1473476,9.145,40.4897
Ethiopia,High and Dry,Radiohead,1818733,9.145,40.4897
Ethiopia,Losing My Religion,R.E.M.,1842134,9.145,40.4897
Ethiopia,Zombie,The Cranberries,2012693,9.145,40.4897
Ethiopia,Sweet Child o' Mine,Guns N' Roses,2065128,9.145,40.4897
Ethiopia,Teardrop,Massive Attack,1600282,9.145,40.4897
Ethiopia,Bitter Sweet Symphony,The Verve,1541354,9.145,40.4897
Ethiopia,Gimme Shelter,The Rolling Stones,1351685,9.145,40.4897
Ethiopia,Glory Box,Portishead,1264113,9.145,40.4897
Ghana,Rolling in the Deep,Adele,2083061,7.9465,-1.0232
Ghana,Fix You,Coldplay,2063808,7.9465,-1.0232
Ghana,Someone Like You,Adele,1689461,7.9465,-1.0232
Ghana,Make You Feel My Love,Adele,1070957,7.9465,-1.0232
Ghana,Yellow,Coldplay,2642867,7.9465,-1.0232
Ghana,Stronger,Kanye West,2271556,7.9465,-1.0232
Ghana,Set Fire to the Rain,Adele,1575630,7.9465,-1.0232
Ghana,September,"Earth, Wind & Fire",1548109,7.9465,-1.0232
Ghana,Hello,Adele,820388,7.9465,-1.0232
Ghana,Is This Love,Bob Marley & The Wailers,923356,7.9465,-1.0232
Uganda,Hello,Adele,820388,1.3733,32.2903
Uganda,Lean On (feat. MØ & DJ Snake),Major Lazer,804664,1.3733,32.2903
Uganda,Jamming,Bob Marley & The Wailers,773492,1.3733,32.2903
Uganda,Rolling in the Deep,Adele,2083061,1.3733,32.2903
Uganda,No Scrubs,TLC,1233419,1.3733,32.2903
Uganda,Three Little Birds,Bob Marley & The Wailers,1056409,1.3733,32.2903
Uganda,Ready or Not,Fugees,748291,1.3733,32.2903
Uganda,All That She Wants,Ace of Base,721455,1.3733,32.2903
Uganda,On The Low,Burna Boy,88331,1.3733,32.2903
Uganda,Ye,Burna Boy,88834,1.3733,32.2903
Australia,Mr. Brightside,The Killers,3072882,-25.2744,133.7751
Australia,The Less I Know the Better,Tame Impala,1820269,-25.2744,133.7751
Australia,Feel Good Inc.,Gorillaz,2661048,-25.2744,133.7751
Australia,Africa,Toto,1647599,-25.2744,133.7751
Australia,Smells Like Teen Spirit,Nirvana,3206072,-25.2744,133.7751
Australia,Can't Feel My Face,The Weeknd,1322599,-25.2744,133.7751
Australia,Seven Nation Army,The White Stripes,2343189,-25.2744,133.7751
Australia,Under the Bridge,Red Hot Chili Peppers,2211851,-25.2744,133.7751
Australia,Teardrop,Massive Attack,1600282,-25.2744,133.7751
Australia,Everybody Wants to Rule the World,Tears for Fears,1938938,-25.2744,133.7751
New Zealand,Mr. Brightside,The Killers,3072882,-40.9006,174.886
New Zealand,Feel Good Inc.,Gorillaz,2661048,-40.9006,174.886
New Zealand,Smells Like Teen Spirit,Nirvana,3206072,-40.9006,174.886
New Zealand,Seven Nation Army,The White Stripes,2343189,-40.9006,174.886
New Zealand,Under the Bridge,Red Hot Chili Peppers,2211851,-40.9006,174.886
New Zealand,Africa,Toto,1647599,-40.9006,174.886
New Zealand,Creep,Radiohead,2870305,-40.9006,174.886
New Zealand,The Less I Know the Better,Tame Impala,1820269,-40.9006,174.886
New Zealand,Everlong,Foo Fighters,2339983,-40.9006,174.886
New Zealand,Karma Police,Radiohead,2466252,-40.9006,174.886
Papua New Guinea,Close to You,Maxi Priest,95253,-6.3149,143.9555
Papua New Guinea,Famous,French Montana,19915,-6.3149,143.9555
Papua New Guinea,Our Dream,Justin Wellington,107,-6.3149,143.9555
Fiji,Careless Whisper,George Michael,1272266,-17.7134,178.065
Fiji,The Less I Know the Better,Tame Impala,1820269,-17.7134,178.065
Fiji,Feel Good Inc.,Gorillaz,2661048,-17.7134,178.065
Fiji,Pumped Up Kicks,Foster the People,2194143,-17.7134,178.065
Fiji,Billie Jean,Michael Jackson,2228528,-17.7134,178.065
Fiji,Sexual Healing,Marvin Gaye,699205,-17.7134,178.065
Fiji,505,Arctic Monkeys,2005903,-17.7134,178.065
Fiji,Mr. Brightside,The Killers,3072882,-17.7134,178.065
Fiji,PRIDE.,Kendrick Lamar,1178704,-17.7134,178.065
Fiji,HUMBLE.,Kendrick Lamar,1544791,-17.7134,178.065
Samoa,Fade Into You,Mazzy Star,1345930,-13.759,-172.1046
Samoa,Royals,Lorde,1635773,-13.759,-172.1046
Samoa,Can't Stop,Red Hot Chili Peppers,1823672,-13.759,-172.1046
Samoa,Livin' on a Prayer,Bon Jovi,1601756,-13.759,-172.1046
Samoa,Maps,Yeah Yeah Yeahs,1226661,-13.759,-172.1046
Samoa,Hello,Adele,820388,-13.759,-172.1046
Samoa,Youth,Daughter,730635,-13.759,-172.1046
Samoa,Million Reasons,Lady Gaga,480702,-13.759,-172.1046
Samoa,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,487997,-13.759,-172.1046
Samoa,Superstar,Sonic Youth,627922,-13.759,-172.1046
