Country,Name,Artist,Listeners,Longitude,Latitude,longitude_offset,latitude_offset
Russian Federation,Smells Like Teen Spirit,Nirvana,3206072,61.524,105.3188,61.58911250892494,106.60848655563278
Russian Federation,Seven Nation Army,The White Stripes,2343189,61.524,105.3188,62.17344754804528,104.3522345069951
Russian Federation,Numb,Linkin Park,2126574,61.524,105.3188,61.08327963964057,106.89029900645039
Russian Federation,Intro,The xx,1432916,61.524,105.3188,60.87418520750655,105.68298421248674
Russian Federation,Feel Good Inc.,Gorillaz,2661048,61.524,105.3188,60.109697659404176,106.06113287888478
Russian Federation,In the End,Linkin Park,2311704,61.524,105.3188,60.97679350176492,105.97686954295139
Russian Federation,Californication,Red Hot Chili Peppers,2364578,61.524,105.3188,62.97632817174534,104.27413514550385
Russian Federation,Creep,Radiohead,2870305,61.524,105.3188,61.86321820812456,106.2267973169225
Russian Federation,Take on Me,a-ha,2148860,61.524,105.3188,62.86343914285797,103.41394645154672
Russian Federation,Zombie,The Cranberries,2012693,61.524,105.3188,63.49204566482123,104.57992982574117
Germany,Smells Like Teen Spirit,Nirvana,3206072,51.1657,10.4515,49.21968340190231,10.168041500309776
Germany,Africa,Toto,1647599,51.1657,10.4515,49.18993304554296,9.649765514248212
Germany,Mr. Brightside,The Killers,3072882,51.1657,10.4515,51.698582355266055,10.99760033535764
Germany,Come as You Are,Nirvana,2829904,51.1657,10.4515,50.75777288075363,11.318123076139978
Germany,In the End,Linkin Park,2311704,51.1657,10.4515,49.45473659247644,9.715038975314013
Germany,Don't Stop Believin',Journey,1655330,51.1657,10.4515,49.99876807349824,10.360517728763455
Germany,Seven Nation Army,The White Stripes,2343189,51.1657,10.4515,50.043658206645375,12.267358644836635
Germany,Chop Suey!,System of a Down,2359479,51.1657,10.4515,49.6097530118257,9.959776345946144
Germany,Californication,Red Hot Chili Peppers,2364578,51.1657,10.4515,52.74916522869011,9.03907801308599
Germany,All I Want for Christmas Is You,Mariah Carey,1669836,51.1657,10.4515,50.33309272180991,10.091298250330725
United Kingdom,Mr. Brightside,The Killers,3072882,55.3781,-3.436,55.35299058286307,-5.258595212651053
United Kingdom,All I Want for Christmas Is You,Mariah Carey,1669836,55.3781,-3.436,54.13259379707942,-4.561662328343332
United Kingdom,Africa,Toto,1647599,55.3781,-3.436,53.41634080172441,-4.556863095683985
United Kingdom,Smells Like Teen Spirit,Nirvana,3206072,55.3781,-3.436,55.734292342454765,-4.547727734848426
United Kingdom,Last Christmas,Wham!,1448945,55.3781,-3.436,56.20077534837988,-3.7049318363716415
United Kingdom,Seven Nation Army,The White Stripes,2343189,55.3781,-3.436,55.30733338703396,-4.950271135856456
United Kingdom,Take on Me,a-ha,2148860,55.3781,-3.436,55.10337794102975,-1.8310948900086288
United Kingdom,Take Me Out,Franz Ferdinand,2363976,55.3781,-3.436,55.69256457574438,-4.69343352219904
United Kingdom,Everybody Wants to Rule the World,Tears for Fears,1938938,55.3781,-3.436,55.91278648349758,-4.993680136389624
United Kingdom,Come as You Are,Nirvana,2829904,55.3781,-3.436,54.62187405890754,-5.398404656363545
France,Smells Like Teen Spirit,Nirvana,3206072,46.6034,1.8883,47.54375492730183,0.7015755101111427
France,Creep,Radiohead,2870305,46.6034,1.8883,46.13198479052814,0.890382976592087
France,Seven Nation Army,The White Stripes,2343189,46.6034,1.8883,44.97155026069613,1.1613921305965325
France,Teardrop,Massive Attack,1600282,46.6034,1.8883,46.09940110994469,3.2782868821754554
France,Karma Police,Radiohead,2466252,46.6034,1.8883,47.81958124253057,1.4484940757617166
France,Come as You Are,Nirvana,2829904,46.6034,1.8883,45.93359121540937,3.7415517035973016
France,No Surprises,Radiohead,2364438,46.6034,1.8883,46.866082518545866,3.190963345773941
France,Wonderwall,Oasis,2260888,46.6034,1.8883,48.40762329672209,3.5991046346251596
France,Glory Box,Portishead,1264113,46.6034,1.8883,46.53075637896234,3.39006805514944
France,Walk on the Wild Side,Lou Reed,1040518,46.6034,1.8883,47.99256276225542,3.109305589261147
Italy,Creep,Radiohead,2870305,41.8719,12.5674,42.290744418527076,10.975430077726806
Italy,Smells Like Teen Spirit,Nirvana,3206072,41.8719,12.5674,39.95339975023277,13.576599220879489
Italy,Karma Police,Radiohead,2466252,41.8719,12.5674,40.6416022812865,12.849023078481082
Italy,Come as You Are,Nirvana,2829904,41.8719,12.5674,42.15952043412583,13.881911293503594
Italy,Losing My Religion,R.E.M.,1842134,41.8719,12.5674,43.512978367785365,13.712972487844885
Italy,Teardrop,Massive Attack,1600282,41.8719,12.5674,40.01015243540372,14.056560492176445
Italy,Sultans of Swing,Dire Straits,1522259,41.8719,12.5674,41.19391649247654,13.657290708563686
Italy,Boys Don't Cry,The Cure,1717511,41.8719,12.5674,42.010794364933076,10.914432927757034
Italy,Seven Nation Army,The White Stripes,2343189,41.8719,12.5674,41.561658784944655,11.569878497311699
Italy,No Surprises,Radiohead,2364438,41.8719,12.5674,41.244511390040486,13.304503291837962
Spain,Creep,Radiohead,2870305,40.4637,-3.7492,42.132178151809995,-4.432619681523407
Spain,Take Me Out,Franz Ferdinand,2363976,40.4637,-3.7492,41.22196266609614,-4.366127332821514
Spain,Seven Nation Army,The White Stripes,2343189,40.4637,-3.7492,39.43956466671363,-5.405070321980455
Spain,The Less I Know the Better,Tame Impala,1820269,40.4637,-3.7492,38.69419800103896,-2.581670882615442
Spain,Smells Like Teen Spirit,Nirvana,3206072,40.4637,-3.7492,41.687619525031,-4.202239748240471
Spain,Losing My Religion,R.E.M.,1842134,40.4637,-3.7492,41.72907995579318,-1.8144752256623002
Spain,Last Nite,The Strokes,1656955,40.4637,-3.7492,40.13460713034815,-3.189659484786835
Spain,Lonely Boy,The Black Keys,1215485,40.4637,-3.7492,41.52117043174412,-4.714282989055107
Spain,Do I Wanna Know?,Arctic Monkeys,2128754,40.4637,-3.7492,39.56138798805798,-4.841100779403127
Spain,Karma Police,Radiohead,2466252,40.4637,-3.7492,41.506811643770426,-2.3149164259724033
Ukraine,Smells Like Teen Spirit,Nirvana,3206072,48.3794,31.1656,48.12649115754111,31.08772190550989
Ukraine,Seven Nation Army,The White Stripes,2343189,48.3794,31.1656,49.7537663133282,32.390290691092744
Ukraine,Creep,Radiohead,2870305,48.3794,31.1656,48.572493221702814,29.80996715663863
Ukraine,Chop Suey!,System of a Down,2359479,48.3794,31.1656,49.93473346467398,32.124155903802865
Ukraine,In the End,Linkin Park,2311704,48.3794,31.1656,47.78930867886773,29.22533346450889
Ukraine,Do I Wanna Know?,Arctic Monkeys,2128754,48.3794,31.1656,46.48498774970953,31.669586276041176
Ukraine,Numb,Linkin Park,2126574,48.3794,31.1656,49.95479991818493,30.53539583183741
Ukraine,Californication,Red Hot Chili Peppers,2364578,48.3794,31.1656,46.748290239963524,32.129899670343285
Ukraine,Toxicity,System of a Down,1807843,48.3794,31.1656,47.83184603755559,29.278523449657794
Ukraine,Come as You Are,Nirvana,2829904,48.3794,31.1656,48.99738615698078,30.332506871982975
Poland,Do I Wanna Know?,Arctic Monkeys,2128754,51.9194,19.1451,50.11099710173547,19.54529274784727
Poland,Seven Nation Army,The White Stripes,2343189,51.9194,19.1451,53.09687196873256,17.23917152649578
Poland,Smells Like Teen Spirit,Nirvana,3206072,51.9194,19.1451,53.74728698804597,19.692905214218584
Poland,Chop Suey!,System of a Down,2359479,51.9194,19.1451,53.81116521176407,19.738490347267273
Poland,Under the Bridge,Red Hot Chili Peppers,2211851,51.9194,19.1451,51.315095382380235,19.06217885116692
Poland,Africa,Toto,1647599,51.9194,19.1451,49.96485767408505,20.9446974467307
Poland,Sex on Fire,Kings of Leon,2169667,51.9194,19.1451,51.71043633852737,18.26450057707106
Poland,Californication,Red Hot Chili Peppers,2364578,51.9194,19.1451,52.73109434541028,20.705884880278088
Poland,Come as You Are,Nirvana,2829904,51.9194,19.1451,53.091113897283016,20.680203904023433
Poland,Take on Me,a-ha,2148860,51.9194,19.1451,52.37724947219348,17.339360728062687
Netherlands,Africa,Toto,1647599,52.1326,5.2913,50.64589520197567,3.7451007752183334
Netherlands,Sultans of Swing,Dire Straits,1522259,52.1326,5.2913,53.66234855769604,4.7892598111491465
Netherlands,Smells Like Teen Spirit,Nirvana,3206072,52.1326,5.2913,53.10095252863467,6.378761707312661
Netherlands,Take on Me,a-ha,2148860,52.1326,5.2913,51.18140672943499,3.309218282669365
Netherlands,Seven Nation Army,The White Stripes,2343189,52.1326,5.2913,51.11053942834168,6.743755476697229
Netherlands,Under the Bridge,Red Hot Chili Peppers,2211851,52.1326,5.2913,53.417634939150545,5.0687939923434815
Netherlands,All I Want for Christmas Is You,Mariah Carey,1669836,52.1326,5.2913,53.67998205920099,6.443592960373726
Netherlands,The Less I Know the Better,Tame Impala,1820269,52.1326,5.2913,51.76734659339268,5.676482324293836
Netherlands,Mr. Brightside,The Killers,3072882,52.1326,5.2913,53.09420996920652,6.021909366117205
Netherlands,Creep,Radiohead,2870305,52.1326,5.2913,54.013351927990634,6.472230098850847
Belgium,The Less I Know the Better,Tame Impala,1820269,50.5039,4.4699,48.7643425374817,5.854967064608613
Belgium,Smells Like Teen Spirit,Nirvana,3206072,50.5039,4.4699,52.27788216960714,4.424564698477486
Belgium,Sultans of Swing,Dire Straits,1522259,50.5039,4.4699,52.2881999391938,4.382888840463201
Belgium,Africa,Toto,1647599,50.5039,4.4699,51.82282371663626,6.360594437180281
Belgium,Creep,Radiohead,2870305,50.5039,4.4699,52.416833738950345,5.541270750186179
Belgium,Come as You Are,Nirvana,2829904,50.5039,4.4699,50.43823056087885,5.843871427953859
Belgium,Teardrop,Massive Attack,1600282,50.5039,4.4699,49.94739315000562,4.648028379827283
Belgium,Karma Police,Radiohead,2466252,50.5039,4.4699,50.8667704618689,4.736413229834108
Belgium,Under the Bridge,Red Hot Chili Peppers,2211851,50.5039,4.4699,51.58366740024235,5.588739826060954
Belgium,Take on Me,a-ha,2148860,50.5039,4.4699,52.0581943369816,5.9848302546129855
China,Hello,Adele,820388,35.8617,104.1954,36.952912015600866,103.35295466887341
China,Yellow,Coldplay,2642867,35.8617,104.1954,37.430811821933894,102.6878395014727
China,Viva la Vida,Coldplay,2598238,35.8617,104.1954,36.48028653679591,105.65014677153933
China,Someone Like You,Adele,1689461,35.8617,104.1954,35.73443205370934,105.78995245229277
China,Shape of You,Ed Sheeran,951830,35.8617,104.1954,37.63680191477178,105.51356127887973
China,Rolling in the Deep,Adele,2083061,35.8617,104.1954,34.08804113324823,105.3894518794771
China,Blank Space,Taylor Swift,1365712,35.8617,104.1954,36.27543926053083,103.89970585722388
China,Can't Feel My Face,The Weeknd,1322599,35.8617,104.1954,37.535404994356654,104.89065919411892
China,When We Were Young,Adele,744590,35.8617,104.1954,35.947966766011064,105.13764482890352
China,Send My Love (To Your New Lover),Adele,684622,35.8617,104.1954,34.80752995040616,103.8476582970905
India,Yellow,Coldplay,2642867,20.5937,78.9629,21.034031706581537,80.64579435291579
India,The Scientist,Coldplay,2306951,20.5937,78.9629,20.63753440104257,78.69432345947322
India,Wish You Were Here,Pink Floyd,1638667,20.5937,78.9629,20.736554860449985,79.61255486804204
India,In the End,Linkin Park,2311704,20.5937,78.9629,20.682583734431393,79.05848909899348
India,Comfortably Numb,Pink Floyd,1269582,20.5937,78.9629,20.27908156960579,80.64926253504743
India,Smells Like Teen Spirit,Nirvana,3206072,20.5937,78.9629,22.20999944572175,79.49052137937747
India,Sweet Child o' Mine,Guns N' Roses,2065128,20.5937,78.9629,21.14523809106251,80.31614478265804
India,Shape of You,Ed Sheeran,951830,20.5937,78.9629,19.29985605375058,78.1144557487313
India,Numb,Linkin Park,2126574,20.5937,78.9629,21.577620913627328,79.23228491921654
India,Fix You,Coldplay,2063808,20.5937,78.9629,19.68330858597033,80.48136463611547
Japan,ロビンソン,スピッツ,25556,36.2048,138.2529,37.286486491884894,139.0920351183218
Japan,新宝島,サカナクション,16911,36.2048,138.2529,37.38310681612676,136.7600773770905
Japan,STAY TUNE,Suchmos,35943,36.2048,138.2529,36.513099801960756,137.30829427139562
Japan,リライト,ASIAN KUNG-FU GENERATION,88062,36.2048,138.2529,36.44764481122571,136.9648292640695
Japan,花束を君に,宇多田ヒカル,14481,36.2048,138.2529,34.61949984835333,138.06467739226727
Japan,チェリー,スピッツ,23393,36.2048,138.2529,37.38417708634868,138.3554606558858
Japan,道,宇多田ヒカル,13576,36.2048,138.2529,37.688167239229145,138.26448952794013
Japan,Smells Like Teen Spirit,Nirvana,3206072,36.2048,138.2529,35.40204594794332,137.96190036140453
Japan,First Love,宇多田ヒカル,80330,36.2048,138.2529,36.42295147355607,136.4171018538879
Japan,Bohemian Rhapsody,Queen,1839221,36.2048,138.2529,37.10097716224514,138.6975840518849
Indonesia,Yellow,Coldplay,2642867,-0.7893,113.9213,-0.8134844915373735,113.51604772903198
Indonesia,The Scientist,Coldplay,2306951,-0.7893,113.9213,0.2761167322453829,113.57220501796044
Indonesia,Somewhere Only We Know,Keane,1818045,-0.7893,113.9213,-1.9590014111898801,115.84489242926716
Indonesia,Fix You,Coldplay,2063808,-0.7893,113.9213,0.6348726325459845,113.18476176913836
Indonesia,Creep,Radiohead,2870305,-0.7893,113.9213,0.12836080922513504,114.74384467150301
Indonesia,Mr. Brightside,The Killers,3072882,-0.7893,113.9213,-1.3590886544720773,115.42956993949899
Indonesia,Untitled,MALIQ & D'Essentials,20776,-0.7893,113.9213,-1.1581347288436419,112.88807199094597
Indonesia,Photograph,Ed Sheeran,896998,-0.7893,113.9213,-1.5704270790511576,113.6522805116085
Indonesia,Kiss Me,Sixpence None the Richer,1334431,-0.7893,113.9213,-0.8453954849603719,113.87031512715208
Indonesia,Dan...,Sheila On 7,23037,-0.7893,113.9213,-1.1442834835768827,114.84084777841356
Saudi Arabia,Hello,Adele,820388,23.8859,45.0792,24.294205437806358,43.23576122780473
Saudi Arabia,Can't Feel My Face,The Weeknd,1322599,23.8859,45.0792,25.003947382375625,46.19279257471672
Saudi Arabia,Cheap Thrills,Sia,735624,23.8859,45.0792,24.390808720151902,43.77186110982266
Saudi Arabia,The Scientist,Coldplay,2306951,23.8859,45.0792,25.593191040497288,44.40926179529822
Saudi Arabia,Chandelier,Sia,1111682,23.8859,45.0792,25.205307162877418,46.52769469664785
Saudi Arabia,Shape of You,Ed Sheeran,951830,23.8859,45.0792,25.439920018871952,43.297870666455665
Saudi Arabia,Viva la Vida,Coldplay,2598238,23.8859,45.0792,24.540357788698884,44.028698729186786
Saudi Arabia,Fix You,Coldplay,2063808,23.8859,45.0792,25.150797991537996,44.90968218587964
Saudi Arabia,Mr. Brightside,The Killers,3072882,23.8859,45.0792,23.942431197168652,43.69344697517416
Saudi Arabia,Yellow,Coldplay,2642867,23.8859,45.0792,25.58673363512635,43.781552037902244
Turkey,Do I Wanna Know?,Arctic Monkeys,2128754,38.9637,35.2433,40.223190762259534,33.99672056896265
Turkey,Bir Derdim Var,Mor ve Ötesi,72143,38.9637,35.2433,38.74340087578485,36.52105125796092
Turkey,Creep,Radiohead,2870305,38.9637,35.2433,40.7145765743552,33.66075767360648
Turkey,Karma Police,Radiohead,2466252,38.9637,35.2433,37.14256865319517,33.59619749841473
Turkey,Teardrop,Massive Attack,1600282,38.9637,35.2433,37.122101589133436,34.81764785336634
Turkey,The Less I Know the Better,Tame Impala,1820269,38.9637,35.2433,38.78011551232682,35.49471960891387
Turkey,Cambaz,Mor ve Ötesi,56551,38.9637,35.2433,39.65642768861825,36.226220331376574
Turkey,Roads,Portishead,1045349,38.9637,35.2433,39.08867574934013,35.78672985595073
Turkey,Seven Nation Army,The White Stripes,2343189,38.9637,35.2433,40.14118721108499,34.23403522442906
Turkey,Take Me to Church,Hozier,1635024,38.9637,35.2433,37.65978386903239,36.29049798073102
Thailand,Yellow,Coldplay,2642867,15.87,100.9925,14.86934579442589,100.39831991106215
Thailand,Shape of You,Ed Sheeran,951830,15.87,100.9925,16.42075301834185,99.57342584079633
Thailand,The Scientist,Coldplay,2306951,15.87,100.9925,17.152836772197354,100.60266295862047
Thailand,Thinking Out Loud,Ed Sheeran,952337,15.87,100.9925,17.032138958187076,102.02922318667714
Thailand,Photograph,Ed Sheeran,896998,15.87,100.9925,15.170419233474215,102.26246154115755
Thailand,Creep,Radiohead,2870305,15.87,100.9925,15.846382886237922,102.80997433770698
Thailand,Hello,Adele,820388,15.87,100.9925,16.80328659135453,99.63918595677146
Thailand,Mr. Brightside,The Killers,3072882,15.87,100.9925,14.979953082802906,100.41333623893094
Thailand,Smells Like Teen Spirit,Nirvana,3206072,15.87,100.9925,15.065429051629517,101.86020010470979
Thailand,Somewhere Only We Know,Keane,1818045,15.87,100.9925,15.070720220626844,100.71762075399484
Malaysia,Yellow,Coldplay,2642867,4.2105,101.9758,2.925336635122476,100.0552636716115
Malaysia,The Scientist,Coldplay,2306951,4.2105,101.9758,6.076214875813344,100.04074656842539
Malaysia,Photograph,Ed Sheeran,896998,4.2105,101.9758,4.153532371617415,100.13498820549411
Malaysia,Mr. Brightside,The Killers,3072882,4.2105,101.9758,2.7835092318844885,101.0701028146739
Malaysia,In the End,Linkin Park,2311704,4.2105,101.9758,3.107508556417977,103.48277290574286
Malaysia,Somewhere Only We Know,Keane,1818045,4.2105,101.9758,2.278230362662398,101.47845752341543
Malaysia,Fix You,Coldplay,2063808,4.2105,101.9758,4.657647889557874,103.79645867534921
Malaysia,Viva la Vida,Coldplay,2598238,4.2105,101.9758,2.7635568760219558,102.73083179526671
Malaysia,Hello,Adele,820388,4.2105,101.9758,4.103232809104271,100.44661282763687
Malaysia,Creep,Radiohead,2870305,4.2105,101.9758,5.892393256805157,102.80937434040567
United States,Mr. Brightside,The Killers,3072882,37.0902,-95.7129,36.2262751278555,-97.24396321024277
United States,Float On,Modest Mouse,1511068,37.0902,-95.7129,38.74524598197183,-96.85492230497829
United States,The Less I Know the Better,Tame Impala,1820269,37.0902,-95.7129,38.159466038205466,-94.11408612304616
United States,Smells Like Teen Spirit,Nirvana,3206072,37.0902,-95.7129,36.0526566121234,-97.07133640446641
United States,Everybody Wants to Rule the World,Tears for Fears,1938938,37.0902,-95.7129,38.62295664435644,-97.18845595256754
United States,Can't Feel My Face,The Weeknd,1322599,37.0902,-95.7129,36.7496943476833,-97.47559104036439
United States,Everlong,Foo Fighters,2339983,37.0902,-95.7129,36.2074662855722,-96.14805459690568
United States,Seven Nation Army,The White Stripes,2343189,37.0902,-95.7129,37.090025787361334,-96.70495685220592
United States,The Middle,Jimmy Eat World,1581066,37.0902,-95.7129,36.2925134537369,-95.97768612746519
United States,Electric Feel,MGMT,2142858,37.0902,-95.7129,36.46274155191735,-96.05470451707532
Canada,Mr. Brightside,The Killers,3072882,56.1304,-106.3468,57.106671304927865,-106.80170008038884
Canada,Smells Like Teen Spirit,Nirvana,3206072,56.1304,-106.3468,54.926245758451806,-108.27367892538
Canada,Seven Nation Army,The White Stripes,2343189,56.1304,-106.3468,55.99566035452794,-107.6637476116497
Canada,The Less I Know the Better,Tame Impala,1820269,56.1304,-106.3468,58.03977187345674,-106.19645431209423
Canada,Karma Police,Radiohead,2466252,56.1304,-106.3468,54.73815846479574,-104.87627843808212
Canada,Creep,Radiohead,2870305,56.1304,-106.3468,55.011001068133446,-108.07246510548184
Canada,Can't Feel My Face,The Weeknd,1322599,56.1304,-106.3468,56.64476751687408,-104.51750455485733
Canada,Come as You Are,Nirvana,2829904,56.1304,-106.3468,56.41745656378352,-107.4576499782761
Canada,Feel Good Inc.,Gorillaz,2661048,56.1304,-106.3468,56.957315798809844,-106.28226734007485
Canada,Take on Me,a-ha,2148860,56.1304,-106.3468,56.68501588603451,-104.81217199619618
Mexico,Creep,Radiohead,2870305,23.6345,-102.5528,22.864073874688472,-101.47415124537508
Mexico,Seven Nation Army,The White Stripes,2343189,23.6345,-102.5528,21.979547493678265,-104.32347724208637
Mexico,Take Me Out,Franz Ferdinand,2363976,23.6345,-102.5528,25.579126647916965,-103.81332303820639
Mexico,Mr. Brightside,The Killers,3072882,23.6345,-102.5528,22.65757168754226,-104.2489600516634
Mexico,The Less I Know the Better,Tame Impala,1820269,23.6345,-102.5528,25.412511466757316,-101.44523785324013
Mexico,Reptilia,The Strokes,1919555,23.6345,-102.5528,23.071153237634626,-104.42100904134416
Mexico,Feel Good Inc.,Gorillaz,2661048,23.6345,-102.5528,22.832323290991166,-101.80336797493125
Mexico,Do I Wanna Know?,Arctic Monkeys,2128754,23.6345,-102.5528,24.09777701761036,-104.30951729874785
Mexico,Last Nite,The Strokes,1656955,23.6345,-102.5528,25.11648574614107,-102.87238614801072
Mexico,Take on Me,a-ha,2148860,23.6345,-102.5528,21.855312166265264,-104.33106505591287
Guatemala,Creep,Radiohead,2870305,15.7835,-90.2308,15.147586332761826,-89.517621919621
Guatemala,Losing My Religion,R.E.M.,1842134,15.7835,-90.2308,14.17132419575556,-90.49620477231245
Guatemala,Smells Like Teen Spirit,Nirvana,3206072,15.7835,-90.2308,13.998353118868208,-91.89162311507583
Guatemala,In the End,Linkin Park,2311704,15.7835,-90.2308,17.170780806372274,-92.22909844591176
Guatemala,Take on Me,a-ha,2148860,15.7835,-90.2308,15.291408453291245,-89.8510358865102
Guatemala,Seven Nation Army,The White Stripes,2343189,15.7835,-90.2308,14.78843190906345,-90.09700510670885
Guatemala,Yellow,Coldplay,2642867,15.7835,-90.2308,17.51065802183867,-92.17417784640246
Guatemala,Come as You Are,Nirvana,2829904,15.7835,-90.2308,14.326938826136901,-88.44286247911234
Guatemala,Chop Suey!,System of a Down,2359479,15.7835,-90.2308,15.645329498745431,-91.39259193873072
Guatemala,Mr. Brightside,The Killers,3072882,15.7835,-90.2308,17.104220212330294,-88.60965785486663
Honduras,Yellow,Coldplay,2642867,15.2,-86.2419,16.379448507645613,-87.1998250701054
Honduras,Creep,Radiohead,2870305,15.2,-86.2419,16.35442022452697,-85.34759481384712
Honduras,Pumped Up Kicks,Foster the People,2194143,15.2,-86.2419,13.336934859359769,-86.31214887607712
Honduras,Can't Feel My Face,The Weeknd,1322599,15.2,-86.2419,14.488424812560517,-85.91464529690118
Honduras,Feel Good Inc.,Gorillaz,2661048,15.2,-86.2419,15.391449731824906,-87.18061518310856
Honduras,Seven Nation Army,The White Stripes,2343189,15.2,-86.2419,14.599154872674399,-86.39240711743619
Honduras,Do I Wanna Know?,Arctic Monkeys,2128754,15.2,-86.2419,15.547846487368737,-86.83840059097636
Honduras,In the End,Linkin Park,2311704,15.2,-86.2419,17.11203194867387,-86.57318547158489
Honduras,The Scientist,Coldplay,2306951,15.2,-86.2419,15.146731361585996,-86.68340230362443
Honduras,One More Time,Daft Punk,1754637,15.2,-86.2419,14.636464343149946,-86.52537376696192
Nicaragua,Take on Me,a-ha,2148860,12.8654,-85.2072,11.270050678748364,-85.62263632676549
Nicaragua,The Scientist,Coldplay,2306951,12.8654,-85.2072,12.769116896635605,-86.53314996678176
Nicaragua,Pumped Up Kicks,Foster the People,2194143,12.8654,-85.2072,12.395484637361935,-84.47896367092274
Nicaragua,Take Me Out,Franz Ferdinand,2363976,12.8654,-85.2072,13.232564816762011,-86.198588304565
Nicaragua,The Less I Know the Better,Tame Impala,1820269,12.8654,-85.2072,11.93285897787909,-85.57098062991899
Nicaragua,Sex on Fire,Kings of Leon,2169667,12.8654,-85.2072,13.13664876859202,-87.04286450732957
Nicaragua,Everybody Wants to Rule the World,Tears for Fears,1938938,12.8654,-85.2072,14.431052302915155,-85.99797982975844
Nicaragua,Seven Nation Army,The White Stripes,2343189,12.8654,-85.2072,11.224619753491204,-85.15210108690393
Nicaragua,Every Breath You Take,The Police,1795526,12.8654,-85.2072,14.714709987565483,-85.30979395043721
Nicaragua,Hello,Adele,820388,12.8654,-85.2072,14.451638428928092,-83.38668301789518
Costa Rica,Creep,Radiohead,2870305,9.7489,-83.7534,9.288291127202914,-84.44914978858998
Costa Rica,Losing My Religion,R.E.M.,1842134,9.7489,-83.7534,9.064037013364002,-83.93124479130515
Costa Rica,Karma Police,Radiohead,2466252,9.7489,-83.7534,10.920715945002769,-81.93678894105729
Costa Rica,Chop Suey!,System of a Down,2359479,9.7489,-83.7534,10.882316643006916,-85.59918069355409
Costa Rica,Mr. Brightside,The Killers,3072882,9.7489,-83.7534,8.801197672463207,-82.3021434220262
Costa Rica,Feel Good Inc.,Gorillaz,2661048,9.7489,-83.7534,9.065001317262228,-83.22154127373445
Costa Rica,Take on Me,a-ha,2148860,9.7489,-83.7534,9.66540218490649,-82.81694048871329
Costa Rica,Under the Bridge,Red Hot Chili Peppers,2211851,9.7489,-83.7534,8.49516269373213,-85.26713934598523
Costa Rica,Everlong,Foo Fighters,2339983,9.7489,-83.7534,11.257092346419968,-83.736436235309
Costa Rica,Smells Like Teen Spirit,Nirvana,3206072,9.7489,-83.7534,11.49215878180732,-82.89894332053203
Panama,In the End,Linkin Park,2311704,8.538,-80.7821,8.503003791724211,-80.1958412162806
Panama,Smells Like Teen Spirit,Nirvana,3206072,8.538,-80.7821,7.7802943743534545,-81.07291538710454
Panama,Take on Me,a-ha,2148860,8.538,-80.7821,10.457144211399722,-81.18207230365412
Panama,Chop Suey!,System of a Down,2359479,8.538,-80.7821,9.61269473383794,-81.45549553488772
Panama,Creep,Radiohead,2870305,8.538,-80.7821,7.487366097472693,-80.52779409636256
Panama,Mr. Brightside,The Killers,3072882,8.538,-80.7821,10.133411055956394,-81.53326499130354
Panama,Come as You Are,Nirvana,2829904,8.538,-80.7821,9.623949617589059,-81.31899718416595
